"Dist Code","Year","State Code","State Name","Dist Name","NITROGEN CONSUMPTION (tons)","NITROGEN SHARE IN NPK (Percent)","NITROGEN PER HA OF NCA (Kg per ha)","NITROGEN PER HA OF GCA (Kg per ha)","PHOSPHATE CONSUMPTION (tons)","PHOSPHATE SHARE IN NPK (Percent)","PHOSPHATE PER HA OF NCA (Kg per ha)","PHOSPHATE PER HA OF GCA (Kg per ha)","POTASH CONSUMPTION (tons)","POTASH SHARE IN NPK (Percent)","POTASH PER HA OF NCA (Kg per ha)","POTASH PER HA OF GCA (Kg per ha)","TOTAL CONSUMPTION (tons)","TOTAL PER HA OF NCA (Kg per ha)","TOTAL PER HA OF GCA (Kg per ha)"
"68","2010","5","Karnataka","Mandya","61863.0","54.0","244.81","206.07","30942.0","27.0","122.45","103.07","21843.0","19.1","86.44","72.76","114648.0","453.69","381.89"
"68","2011","5","Karnataka","Mandya","63818.0","56.7","274.6","234.18","30827.0","27.4","132.65","113.12","17940.0","15.9","77.19","65.83","112585.0","484.44","413.13"
"68","2012","5","Karnataka","Mandya","50020.0","67.6","254.0","206.38","13403.0","18.1","68.06","55.3","10603.0","14.3","53.84","43.75","74026.0","375.9","305.43"
"68","2013","5","Karnataka","Mandya","54233.0","69.5","286.81","226.46","14117.0","18.1","74.66","58.95","9644.0","12.4","51.0","40.27","77994.0","412.47","325.68"
"68","2014","5","Karnataka","Mandya","53787.0","60.9","244.48","197.6","17248.0","19.5","78.4","63.37","17258.0","19.5","78.44","63.4","88293.0","401.31","324.37"
"68","2015","5","Karnataka","Mandya","53553.0","65.3","255.55","206.21","17093.0","20.8","81.57","65.82","11422.0","13.9","54.5","43.98","82068.0","391.62","316.01"
"68","2016","5","Karnataka","Mandya","38826.0","64.1","239.93","193.99","13127.0","21.7","81.12","65.59","8605.0","14.2","53.18","42.99","60558.0","374.22","302.57"
"68","2017","5","Karnataka","Mandya","49044.0","67.9","249.67","191.09","13855.0","19.2","70.53","53.98","9299.0","12.9","47.34","36.23","72198.0","367.54","281.3"
"69","1990","5","Karnataka","Hassan","18994.0","46.5","55.39","51.69","12303.0","30.1","35.88","33.48","9579.0","23.4","27.93","26.07","40876.0","119.2","111.23"
"69","1991","5","Karnataka","Hassan","21090.0","46.8","56.72","49.7","13874.0","30.8","37.32","32.69","10144.0","22.5","27.28","23.9","45108.0","121.32","106.3"
"69","1992","5","Karnataka","Hassan","21438.0","53.9","57.0","50.01","12756.0","32.1","33.92","29.76","5589.0","14.0","14.86","13.04","39783.0","105.78","92.81"
"69","1993","5","Karnataka","Hassan","23521.0","61.4","62.25","56.93","9643.0","25.2","25.52","23.34","5131.0","13.4","13.58","12.42","38295.0","101.34","92.69"
"69","1994","5","Karnataka","Hassan","24186.0","56.5","60.98","53.35","10531.0","24.6","26.55","23.23","8123.0","19.0","20.48","17.92","42840.0","108.02","94.49"
"69","1995","5","Karnataka","Hassan","24469.0","54.8","70.06","64.04","11147.0","25.0","31.92","29.17","9015.0","20.2","25.81","23.59","44631.0","127.79","116.81"
"69","1996","5","Karnataka","Hassan","22883.0","58.7","62.6","55.4","9247.0","23.7","25.29","22.39","6844.0","17.6","18.72","16.57","38974.0","106.61","94.36"
"69","1997","5","Karnataka","Hassan","28971.0","50.7","76.46","67.29","14492.0","25.4","38.25","33.66","13652.0","23.9","36.03","31.71","57115.0","150.75","132.65"
"69","1998","5","Karnataka","Hassan","27168.0","50.8","72.36","62.73","14939.0","27.9","39.79","34.5","11374.0","21.3","30.29","26.26","53481.0","142.44","123.49"
"69","1999","5","Karnataka","Hassan","27939.0","48.1","76.67","68.02","16106.0","27.7","44.2","39.21","14055.0","24.2","38.57","34.22","58100.0","159.44","141.44"
"69","2000","5","Karnataka","Hassan","32056.0","51.7","84.58","73.86","16540.0","26.7","43.64","38.11","13407.0","21.6","35.37","30.89","62003.0","163.6","142.86"
"69","2001","5","Karnataka","Hassan","27886.0","51.5","75.28","67.35","13474.0","24.9","36.37","32.54","12806.0","23.6","34.57","30.93","54166.0","146.22","130.83"
"69","2002","5","Karnataka","Hassan","26093.0","50.9","67.73","57.06","14165.0","27.6","36.77","30.98","11024.0","21.5","28.61","24.11","51282.0","133.11","112.15"
"69","2003","5","Karnataka","Hassan","22926.0","51.7","61.36","51.97","11622.0","26.2","31.1","26.35","9775.0","22.1","26.16","22.16","44323.0","118.62","100.47"
"69","2004","5","Karnataka","Hassan","25296.0","47.2","64.29","55.02","13389.0","25.0","34.03","29.12","14863.0","27.8","37.77","32.33","53548.0","136.09","116.48"
"69","2005","5","Karnataka","Hassan","32196.0","45.1","81.2","67.1","19296.0","27.0","48.67","40.22","19946.0","27.9","50.31","41.57","71438.0","180.18","148.88"
"69","2006","5","Karnataka","Hassan","32173.0","47.8","83.39","70.97","19685.0","29.2","51.02","43.42","15497.0","23.0","40.17","34.18","67355.0","174.59","148.58"
"69","2007","5","Karnataka","Hassan","36164.0","48.6","97.83","82.06","19180.0","25.7","51.89","43.52","19143.0","25.7","51.79","43.44","74487.0","201.5","169.01"
"69","2008","5","Karnataka","Hassan","33822.0","43.9","94.53","75.47","20146.0","26.2","56.31","44.95","23041.0","29.9","64.4","51.41","77009.0","215.24","171.83"
"69","2009","5","Karnataka","Hassan","35276.0","41.7","99.48","77.76","23069.0","27.3","65.06","50.85","26286.0","31.1","74.13","57.94","84631.0","238.67","186.55"
"69","2010","5","Karnataka","Hassan","35723.0","43.0","89.95","70.68","25271.0","30.4","63.63","50.0","22081.0","26.6","55.6","43.69","83075.0","209.17","164.36"
"69","2011","5","Karnataka","Hassan","44562.0","44.8","124.06","99.19","35649.0","35.8","99.25","79.35","19266.0","19.4","53.64","42.89","99477.0","276.95","221.43"
"69","2012","5","Karnataka","Hassan","32041.0","53.5","89.2","73.78","14451.0","24.1","40.23","33.28","13442.0","22.4","37.42","30.95","59934.0","166.84","138.02"
"69","2013","5","Karnataka","Hassan","34012.0","51.2","92.33","79.44","17781.0","26.8","48.27","41.53","14675.0","22.1","39.84","34.28","66468.0","180.44","155.25"
"69","2014","5","Karnataka","Hassan","37861.0","49.8","102.9","84.26","20048.0","26.4","54.49","44.62","18097.0","23.8","49.18","40.27","76006.0","206.57","169.15"
"69","2015","5","Karnataka","Hassan","38684.0","48.5","112.35","92.64","23535.0","29.5","68.35","56.36","17575.0","22.0","51.04","42.09","79794.0","231.74","191.09"
"69","2016","5","Karnataka","Hassan","33682.0","49.2","108.03","92.51","21937.0","32.1","70.36","60.25","12813.0","18.7","41.09","35.19","68431.0","219.47","187.96"
"69","2017","5","Karnataka","Hassan","32894.0","48.8","95.24","78.12","19091.0","28.3","55.28","45.34","15439.0","22.9","44.7","36.67","67424.0","195.23","160.13"
"70","1990","5","Karnataka","Shimoge","21378.0","44.7","65.87","56.23","15537.0","32.5","47.87","40.87","10895.0","22.8","33.57","28.66","47810.0","147.31","125.76"
"70","1991","5","Karnataka","Shimoge","20751.0","46.5","63.61","54.08","14452.0","32.4","44.3","37.67","9383.0","21.0","28.76","24.45","44586.0","136.67","116.2"
"70","1992","5","Karnataka","Shimoge","22145.0","49.7","68.11","55.58","12397.0","27.8","38.13","31.12","10057.0","22.5","30.93","25.24","44599.0","137.17","111.95"
"70","1993","5","Karnataka","Shimoge","25293.0","52.9","72.09","60.86","12960.0","27.1","36.94","31.19","9589.0","20.0","27.33","23.07","47842.0","136.36","115.13"
"70","1994","5","Karnataka","Shimoge","22164.0","54.2","69.16","57.67","12168.0","29.8","37.97","31.66","6529.0","16.0","20.37","16.99","40861.0","127.5","106.32"
"70","1995","5","Karnataka","Shimoge","24499.0","51.7","74.56","64.1","13401.0","28.3","40.78","35.06","9504.0","20.0","28.92","24.87","47404.0","144.26","124.02"
"70","1996","5","Karnataka","Shimoge","22241.0","54.0","66.71","57.17","11325.0","27.5","33.97","29.11","7645.0","18.6","22.93","19.65","41211.0","123.6","105.93"
"70","1997","5","Karnataka","Shimoge","27294.0","51.1","79.58","67.45","15696.0","29.4","45.76","38.79","10466.0","19.6","30.51","25.86","53456.0","155.85","132.09"
"70","1998","5","Karnataka","Shimoge","20506.0","47.7","96.0","82.52","14359.0","33.4","67.22","57.79","8085.0","18.8","37.85","32.54","42950.0","201.07","172.84"
"70","1999","5","Karnataka","Shimoge","21957.0","45.8","100.49","87.42","14176.0","29.6","64.88","56.44","11805.0","24.6","54.03","47.0","47938.0","219.4","190.85"
"70","2000","5","Karnataka","Shimoge","25369.0","47.0","116.91","100.67","16138.0","29.9","74.37","64.04","12519.0","23.2","57.69","49.68","54026.0","248.97","214.39"
"70","2001","5","Karnataka","Shimoge","21417.0","46.6","100.5","88.78","14388.0","31.3","67.52","59.64","10199.0","22.2","47.86","42.28","46004.0","215.88","190.71"
"70","2002","5","Karnataka","Shimoge","21977.0","49.3","100.9","92.53","13265.0","29.8","60.9","55.85","9292.0","20.9","42.66","39.12","44534.0","204.46","187.5"
"70","2003","5","Karnataka","Shimoge","17398.0","48.2","80.56","72.4","9892.0","27.4","45.81","41.16","8806.0","24.4","40.78","36.64","36096.0","167.15","150.2"
"70","2004","5","Karnataka","Shimoge","23941.0","46.1","109.8","96.63","14039.0","27.0","64.39","56.67","13996.0","26.9","64.19","56.49","51976.0","238.38","209.79"
"70","2005","5","Karnataka","Shimoge","28156.0","46.3","125.77","109.05","16669.0","27.4","74.46","64.56","16046.0","26.4","71.68","62.15","60871.0","271.9","235.76"
"70","2006","5","Karnataka","Shimoge","30281.0","48.2","135.36","116.51","18846.0","30.0","84.25","72.51","13666.0","21.8","61.09","52.58","62793.0","280.7","241.6"
"70","2007","5","Karnataka","Shimoge","28247.0","50.7","127.88","110.27","13794.0","24.8","62.45","53.85","13631.0","24.5","61.71","53.21","55672.0","252.03","217.33"
"70","2008","5","Karnataka","Shimoge","31523.0","45.7","144.55","123.21","19893.0","28.8","91.22","77.75","17580.0","25.5","80.61","68.71","68996.0","316.38","269.67"
"70","2009","5","Karnataka","Shimoge","35506.0","43.1","160.2","135.04","27136.0","32.9","122.43","103.21","19773.0","24.0","89.21","75.21","82415.0","371.84","313.46"
"70","2010","5","Karnataka","Shimoge","39171.0","46.8","172.67","146.59","25692.0","30.7","113.26","96.15","18804.0","22.5","82.89","70.37","83667.0","368.82","313.1"
"70","2011","5","Karnataka","Shimoge","44119.0","50.6","193.53","164.74","30709.0","35.2","134.71","114.67","12416.0","14.2","54.46","46.36","87244.0","382.7","325.77"
"70","2012","5","Karnataka","Shimoge","33134.0","57.1","143.93","123.36","14244.0","24.5","61.87","53.03","10678.0","18.4","46.38","39.75","58056.0","252.19","216.14"
"70","2013","5","Karnataka","Shimoge","31152.0","55.5","135.47","117.25","15482.0","27.6","67.32","58.27","9542.0","17.0","41.49","35.92","56176.0","244.29","211.44"
"70","2014","5","Karnataka","Shimoge","31992.0","54.3","140.06","121.22","15018.0","25.5","65.75","56.9","11877.0","20.2","52.0","45.0","58887.0","257.81","223.12"
"70","2015","5","Karnataka","Shimoge","30424.0","49.4","136.27","121.22","19692.0","32.0","88.2","78.46","11478.0","18.6","51.41","45.73","61594.0","275.87","245.41"
"70","2016","5","Karnataka","Shimoge","27793.0","49.1","122.06","112.9","17431.0","30.8","76.55","70.81","11385.0","20.1","50.0","46.25","56609.0","248.6","229.95"
"70","2017","5","Karnataka","Shimoge","29018.0","47.7","128.28","115.48","17441.0","28.7","77.1","69.41","14377.0","23.6","63.55","57.21","60836.0","268.93","242.1"
"71","1990","5","Karnataka","Chickmagalur","12940.0","42.7","45.58","40.46","9281.0","30.6","32.69","29.02","8076.0","26.7","28.44","25.25","30297.0","106.71","94.73"
"71","1991","5","Karnataka","Chickmagalur","15487.0","43.6","54.13","47.61","11266.0","31.7","39.38","34.63","8749.0","24.6","30.58","26.89","35502.0","124.09","109.13"
"71","1992","5","Karnataka","Chickmagalur","12167.0","44.6","42.1","35.86","8805.0","32.3","30.47","25.95","6282.0","23.0","21.74","18.52","27254.0","94.31","80.33"
"71","1993","5","Karnataka","Chickmagalur","12574.0","54.2","43.49","39.4","6178.0","26.6","21.37","19.36","4438.0","19.1","15.35","13.91","23190.0","80.21","72.66"
"71","1994","5","Karnataka","Chickmagalur","14698.0","49.3","50.61","44.62","7468.0","25.0","25.72","22.67","7664.0","25.7","26.39","23.27","29830.0","102.72","90.56"
"71","1995","5","Karnataka","Chickmagalur","18234.0","48.4","63.22","56.03","8695.0","23.1","30.15","26.72","10744.0","28.5","37.25","33.01","37673.0","130.62","115.76"
"71","1996","5","Karnataka","Chickmagalur","17582.0","52.6","60.25","53.69","7438.0","22.2","25.49","22.71","8433.0","25.2","28.9","25.75","33453.0","114.64","102.15"
"71","1997","5","Karnataka","Chickmagalur","18811.0","39.4","63.48","57.03","13840.0","29.0","46.71","41.96","15129.0","31.7","51.06","45.87","47780.0","161.25","144.86"
"71","1998","5","Karnataka","Chickmagalur","19275.0","41.3","65.87","59.92","11014.0","23.6","37.64","34.24","16398.0","35.1","56.04","50.98","46687.0","159.55","145.14"
"71","1999","5","Karnataka","Chickmagalur","20056.0","43.3","71.84","65.9","11322.0","24.5","40.55","37.2","14924.0","32.2","53.46","49.04","46302.0","165.85","152.13"
"71","2000","5","Karnataka","Chickmagalur","21714.0","44.0","76.73","71.43","12852.0","26.0","45.41","42.28","14785.0","30.0","52.24","48.63","49351.0","174.39","162.34"
"71","2001","5","Karnataka","Chickmagalur","17389.0","42.6","61.56","57.15","10120.0","24.8","35.83","33.26","13314.0","32.6","47.14","43.76","40823.0","144.53","134.17"
"71","2002","5","Karnataka","Chickmagalur","17487.0","43.4","62.77","58.76","9903.0","24.6","35.55","33.28","12868.0","32.0","46.19","43.24","40258.0","144.51","135.28"
"71","2003","5","Karnataka","Chickmagalur","14315.0","43.0","51.35","48.55","7895.0","23.7","28.32","26.77","11108.0","33.3","39.84","37.67","33318.0","119.51","112.99"
"71","2004","5","Karnataka","Chickmagalur","15186.0","37.1","53.09","46.6","11525.0","28.2","40.29","35.37","14219.0","34.7","49.71","43.63","40930.0","143.09","125.6"
"71","2005","5","Karnataka","Chickmagalur","20895.0","39.5","69.91","60.9","13439.0","25.4","44.96","39.17","18617.0","35.2","62.29","54.26","52951.0","177.15","154.32"
"71","2006","5","Karnataka","Chickmagalur","21640.0","41.1","72.99","65.47","14153.0","26.9","47.74","42.82","16798.0","31.9","56.66","50.82","52591.0","177.4","159.12"
"71","2007","5","Karnataka","Chickmagalur","22519.0","44.3","75.89","69.23","12693.0","25.0","42.77","39.02","15630.0","30.7","52.67","48.05","50842.0","171.33","156.31"
"71","2008","5","Karnataka","Chickmagalur","25069.0","42.0","84.72","76.14","14498.0","24.3","48.99","44.03","20174.0","33.8","68.17","61.27","59741.0","201.88","181.43"
"71","2009","5","Karnataka","Chickmagalur","28970.0","39.9","97.54","87.82","17958.0","24.7","60.46","54.44","25746.0","35.4","86.68","78.05","72674.0","244.69","220.31"
"71","2010","5","Karnataka","Chickmagalur","28664.0","40.9","95.85","86.93","20846.0","29.7","69.71","63.22","20613.0","29.4","68.93","62.51","70123.0","234.49","212.66"
"71","2011","5","Karnataka","Chickmagalur","32332.0","44.0","110.35","99.9","22503.0","30.6","76.8","69.53","18662.0","25.4","63.7","57.66","73497.0","250.85","227.09"
"71","2012","5","Karnataka","Chickmagalur","22944.0","45.2","77.58","68.92","12239.0","24.1","41.39","36.76","15564.0","30.7","52.63","46.75","50747.0","171.6","152.44"
"71","2013","5","Karnataka","Chickmagalur","25625.0","45.8","85.07","73.52","13679.0","24.4","45.41","39.24","16667.0","29.8","55.33","47.82","55971.0","185.81","160.58"
"71","2014","5","Karnataka","Chickmagalur","32013.0","43.3","107.23","89.52","16693.0","22.6","55.91","46.68","25302.0","34.2","84.75","70.75","74008.0","247.89","206.95"
"71","2015","5","Karnataka","Chickmagalur","35227.0","44.3","119.53","97.59","21511.0","27.0","72.99","59.59","22814.0","28.7","77.41","63.2","79552.0","269.92","220.38"
"71","2016","5","Karnataka","Chickmagalur","29822.0","43.9","102.7","90.58","19107.0","28.2","65.8","58.04","18933.0","27.9","65.2","57.51","67863.0","233.7","206.13"
"71","2017","5","Karnataka","Chickmagalur","28833.0","43.1","102.04","85.46","17782.0","26.6","62.93","52.7","20329.0","30.4","71.95","60.25","66944.0","236.92","198.41"
"72","1990","5","Karnataka","Chitradurga","26822.0","48.3","45.64","37.74","18257.0","32.9","31.06","25.69","10427.0","18.8","17.74","14.67","55506.0","94.44","78.09"
"72","1991","5","Karnataka","Chitradurga","26587.0","47.5","44.76","37.01","21007.0","37.5","35.37","29.24","8399.0","15.0","14.14","11.69","55993.0","94.27","77.93"
"72","1992","5","Karnataka","Chitradurga","32148.0","53.0","53.75","43.51","20704.0","34.1","34.62","28.02","7852.0","12.9","13.13","10.63","60704.0","101.49","82.16"
"72","1993","5","Karnataka","Chitradurga","34495.0","54.6","53.64","43.97","20532.0","32.5","31.93","26.17","8164.0","12.9","12.69","10.41","63191.0","98.26","80.56"
"72","1994","5","Karnataka","Chitradurga","32910.0","56.5","56.59","47.41","18878.0","32.4","32.46","27.2","6417.0","11.0","11.03","9.25","58205.0","100.08","83.86"
"72","1995","5","Karnataka","Chitradurga","35620.0","55.9","63.56","53.76","19460.0","30.5","34.73","29.37","8683.0","13.6","15.49","13.1","63763.0","113.79","96.23"
"72","1996","5","Karnataka","Chitradurga","36019.0","62.9","60.76","51.22","15467.0","27.0","26.09","21.99","5739.0","10.0","9.68","8.16","57225.0","96.54","81.37"
"72","1997","5","Karnataka","Chitradurga","39677.0","56.3","93.08","108.38","22724.0","32.3","53.31","62.07","8058.0","11.4","18.9","22.01","70459.0","165.29","192.46"
"72","1998","5","Karnataka","Chitradurga","13995.0","51.4","32.83","28.81","10324.0","37.9","24.22","21.25","2932.0","10.8","6.88","6.04","27251.0","63.93","56.1"
"72","1999","5","Karnataka","Chitradurga","14528.0","50.8","34.77","28.96","10835.0","37.9","25.93","21.59","3233.0","11.3","7.74","6.44","28596.0","68.44","56.99"
